title_class,body_class
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.2023,0.0
0.0,-0.5719
0.0,0.4588
0.5719,0.4019
0.0,-0.5859
0.0,-0.296
-0.4767,-0.2023
0.1901,0.5505
0.2023,0.0
0.0,-0.7506
0.0,0.0772
0.0,-0.7506
0.0,-0.6474
0.5719,0.4019
0.0,-0.6812
0.0,0.5106
-0.6369,-0.34
-0.3182,0.0
0.3612,0.6369
0.0,0.3182
